Bereich;Variable;Formel;Einheit;Anmerkung
VERLAUF-TAB;daysUnder;Anzahl Tage mit: total ≤ budget + sportB + stepB;Tage;30-Tage-Statistik
VERLAUF-TAB;avgStepsVal;Summe(Schritte) / n;Schritte;30-Tage-Statistik
VERLAUF-TAB;avgDiffAll;Summe(total − budget − sportB − stepB) / n;kcal;30-Tage-Statistik
VERLAUF-TAB;avgCal;Summe(day.total) / n;kcal;Zielanalyse 7/30 Tage
VERLAUF-TAB;avgDiff;Summe(total − budget − sportB − stepB) / n;kcal;Zielanalyse 7/30 Tage
VERLAUF-TAB;avgRealDeficit;Summe(TDEE + sportB − total) / n;kcal;Zielanalyse 7/30 Tage
VERLAUF-TAB;verbleibende_kcal;verbleibendes_kg × 7700;kcal;Prognose
VERLAUF-TAB;Tage_bis_Ziel;verbleibende_kcal / avgRealDeficit;Tage;Prognose
VERLAUF-TAB;daysSince (Toast);ABRUNDEN((jetzt − letztesSportDatum) / 86400000; 0);Tage;Sport-Warnung > 3 Tage
KONSTANTEN;kcal pro Schritt;0,04;kcal/Schritt;Alle Tabs
KONSTANTEN;kcal pro kg Körperfett;7700;kcal/kg;Alle Tabs
KONSTANTEN;Protein-Multiplikator;2,0;g/kg;KoerperTab
KONSTANTEN;Mindestbudget Mann;1500;kcal/Tag;KoerperTab
KONSTANTEN;Mindestbudget Frau;1200;kcal/Tag;KoerperTab
KONSTANTEN;ms pro Tag;86400000;ms;VerlaufTab Toast
